/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- forward : -39.92
 -- left : -39.23
 -- right : 1.65
 -- None : 1.24

('forward', 'green', 'left', None, 'left')
 -- forward : 1.47
 -- left : 0.83
 -- right : 0.95
 -- None : 0.58

('left', 'red', None, 'left', None)
 -- forward : -10.57
 -- left : -10.12
 -- right : 0.70
 -- None : 2.45

('left', 'red', None, 'right', 'left')
 -- forward : -10.60
 -- left : -10.13
 -- right : 1.27
 -- None : 1.94

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.17
 -- left : 0.68
 -- right : 0.70
 -- None : 0.89

('right', 'red', 'forward', None, None)
 -- forward : -39.71
 -- left : -39.67
 -- right : -19.58
 -- None : 1.84

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.61
 -- left : 0.39
 -- right : 0.00
 -- None : 0.72

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.75
 -- left : -39.06
 -- right : -19.57
 -- None : 1.95

('right', 'green', 'forward', 'right', None)
 -- forward : 0.98
 -- left : 0.55
 -- right : 2.37
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.32
 -- left : -8.34
 -- right : 2.05
 -- None : 1.10

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.21
 -- left : -19.34
 -- right : 1.01
 -- None : -5.24

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.71
 -- left : -29.93
 -- right : 0.00
 -- None : 1.56

(None, 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.81
 -- left : -4.67
 -- right : 0.00
 -- None : 1.43

('left', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- left : -17.64
 -- right : 0.64
 -- None : -5.31

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.81
 -- left : -37.81
 -- right : 1.22
 -- None : 1.45

(None, 'green', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.31
 -- left : -10.56
 -- right : 1.05
 -- None : 1.72

('left', 'green', None, 'forward', None)
 -- forward : 0.64
 -- left : 1.38
 -- right : 0.41
 -- None : -4.74

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.57
 -- right : -0.02
 -- None : 1.78

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.92
 -- left : -19.83
 -- right : 0.00
 -- None : 1.53

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.37
 -- left : 0.65
 -- right : 2.08
 -- None : 0.72

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.30
 -- left : -20.42
 -- right : -19.62
 -- None : 1.92

('forward', 'green', 'right', 'left', None)
 -- forward : 1.74
 -- left : 0.61
 -- right : 0.69
 -- None : -4.31

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.85
 -- left : -39.76
 -- right : -20.00
 -- None : 1.62

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.08
 -- left : -20.12
 -- right : 0.40
 -- None : -5.28

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -29.74
 -- right : 0.00
 -- None : 1.50

('left', 'green', 'right', None, None)
 -- forward : 0.58
 -- left : 1.78
 -- right : 0.95
 -- None : -5.20

('left', 'green', None, 'forward', 'left')
 -- forward : 0.99
 -- left : 1.48
 -- right : 0.27
 -- None : 0.68

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -7.53
 -- right : 0.65
 -- None : 2.21

('right', 'green', None, None, 'left')
 -- forward : 0.86
 -- left : 0.51
 -- right : 1.89
 -- None : 0.48

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.39
 -- left : -40.07
 -- right : -20.24
 -- None : 2.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.11
 -- left : -9.32
 -- right : 0.53
 -- None : 1.61

('right', 'green', None, 'right', None)
 -- forward : 0.81
 -- left : 0.98
 -- right : 1.81
 -- None : -4.75

(None, 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.45
 -- left : 0.33
 -- right : 1.16
 -- None : -3.96

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.01
 -- left : -39.04
 -- right : -17.98
 -- None : 1.86

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.39
 -- left : 1.87
 -- right : 0.32
 -- None : 0.00

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.40
 -- left : 0.48
 -- right : 0.38
 -- None : -4.88

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.06
 -- left : -30.54
 -- right : 0.00
 -- None : 0.51

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.09
 -- left : -17.32
